JAVA PROFILE 1.0.1, created Wed Mar 13 16:12:58 2013

Header for -agentlib:hprof (or -Xrunhprof) ASCII Output (JDK 5.0 JVMTI based)

%W% %E%

 Copyright (c) 2006 Sun Microsystems, Inc. All  Rights Reserved.

WARNING!  This file format is under development, and is subject to
change without notice.

This file contains the following types of records:

THREAD START
THREAD END      mark the lifetime of Java threads

TRACE           represents a Java stack trace.  Each trace consists
                of a series of stack frames.  Other records refer to
                TRACEs to identify (1) where object allocations have
                taken place, (2) the frames in which GC roots were
                found, and (3) frequently executed methods.

HEAP DUMP       is a complete snapshot of all live objects in the Java
                heap.  Following distinctions are made:

                ROOT    root set as determined by GC
                CLS     classes 
                OBJ     instances
                ARR     arrays

SITES           is a sorted list of allocation sites.  This identifies
                the most heavily allocated object types, and the TRACE
                at which those allocations occurred.

CPU SAMPLES     is a statistical profile of program execution.  The VM
                periodically samples all running threads, and assigns
                a quantum to active TRACEs in those threads.  Entries
                in this record are TRACEs ranked by the percentage of
                total quanta they consumed; top-ranked TRACEs are
                typically hot spots in the program.

CPU TIME        is a profile of program execution obtained by measuring
                the time spent in individual methods (excluding the time
                spent in callees), as well as by counting the number of
                times each method is called. Entries in this record are
                TRACEs ranked by the percentage of total CPU time. The
                "count" field indicates the number of times each TRACE 
                is invoked.

MONITOR TIME    is a profile of monitor contention obtained by measuring
                the time spent by a thread waiting to enter a monitor.
                Entries in this record are TRACEs ranked by the percentage
                of total monitor contention time and a brief description
                of the monitor.  The "count" field indicates the number of 
                times the monitor was contended at that TRACE.

MONITOR DUMP    is a complete snapshot of all the monitors and threads in 
                the System.

HEAP DUMP, SITES, CPU SAMPLES|TIME and MONITOR DUMP|TIME records are generated 
at program exit.  They can also be obtained during program execution by typing 
Ctrl-\ (on Solaris) or by typing Ctrl-Break (on Win32).

--------

THREAD START (obj=5000014b, id = 200001, name="main", group="main")
THREAD START (obj=5000029e, id = 200004, name="ReaderThread", group="main")
THREAD START (obj=500008f4, id = 200007, name="Thread-2", group="main")
THREAD END (id = 200007)
THREAD END (id = 200004)
THREAD START (obj=5000029e, id = 200008, name="Thread-1", group="main")
THREAD END (id = 200008)
THREAD END (id = 200001)
THREAD END (id = 200002)
TRACE 300279:
	java.net.SocketInputStream.socketRead0(SocketInputStream.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	org.apache.jackrabbit.oak.jcr.SessionImpl$1.perform(SessionImpl.java:147)
	org.apache.jackrabbit.oak.jcr.SessionImpl$1.perform(SessionImpl.java:135)
	org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate.perform(SessionDelegate.java:191)
	org.apache.jackrabbit.oak.jcr.SessionImpl.getRootNode(SessionImpl.java:135)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:40)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 300652:
	java.io.UnixFileSystem.getBooleanAttributes0(UnixFileSystem.java:Unknown line)
	java.io.UnixFileSystem.getBooleanAttributes(UnixFileSystem.java:228)
	java.io.File.exists(File.java:733)
	sun.misc.URLClassPath$FileLoader.getResource(URLClassPath.java:999)
	sun.misc.URLClassPath.getResource(URLClassPath.java:169)
	java.net.URLClassLoader$1.run(URLClassLoader.java:194)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	ch.qos.logback.classic.util.DefaultNestedComponentRules.addDefaultNestedComponentRegistryRules(DefaultNestedComponentRules.java:41)
	ch.qos.logback.classic.joran.JoranConfigurator.addDefaultNestedComponentRegistryRules(JoranConfigurator.java:89)
	ch.qos.logback.core.joran.GenericConfigurator.buildInterpreter(GenericConfigurator.java:128)
	ch.qos.logback.core.joran.JoranConfiguratorBase.buildInterpreter(JoranConfiguratorBase.java:102)
	ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:154)
	ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:143)
	ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:106)
	ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:56)
	ch.qos.logback.classic.util.ContextInitializer.configureByResource(ContextInitializer.java:75)
	ch.qos.logback.classic.util.ContextInitializer.autoConfig(ContextInitializer.java:148)
	org.slf4j.impl.StaticLoggerBinder.init(StaticLoggerBinder.java:84)
	org.slf4j.impl.StaticLoggerBinder.<clinit>(StaticLoggerBinder.java:54)
	org.slf4j.LoggerFactory.bind(LoggerFactory.java:128)
	org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:107)
	org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:295)
	org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:269)
	org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:281)
	org.apache.jackrabbit.mk.core.MicroKernelImpl.<clinit>(MicroKernelImpl.java:50)
	org.apache.jackrabbit.oak.Oak.<init>(Oak.java:102)
	org.apache.jackrabbit.oak.jcr.Jcr.<init>(Jcr.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 300471:
	java.lang.System.getSecurityManager(System.java:307)
	java.lang.ClassLoader.checkPackageAccess(ClassLoader.java:323)
	org.slf4j.impl.StaticLoggerBinder.init(StaticLoggerBinder.java:84)
	org.slf4j.impl.StaticLoggerBinder.<clinit>(StaticLoggerBinder.java:54)
	org.slf4j.LoggerFactory.bind(LoggerFactory.java:128)
	org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:107)
	org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:295)
	org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:269)
	org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:281)
	org.apache.jackrabbit.mk.core.MicroKernelImpl.<clinit>(MicroKernelImpl.java:50)
	org.apache.jackrabbit.oak.Oak.<init>(Oak.java:102)
	org.apache.jackrabbit.oak.jcr.Jcr.<init>(Jcr.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 300895:
	java.util.zip.Inflater.inflateBytes(Inflater.java:Unknown line)
	java.util.zip.Inflater.inflate(Inflater.java:238)
	java.util.zip.InflaterInputStream.read(InflaterInputStream.java:135)
	sun.misc.Resource.getBytes(Resource.java:108)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:257)
	java.net.URLClassLoader.access$000(URLClassLoader.java:58)
	java.net.URLClassLoader$1.run(URLClassLoader.java:197)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	com.google.common.cache.CacheBuilder.build(CacheBuilder.java:824)
	org.apache.jackrabbit.mk.store.DefaultRevisionStore.initialize(DefaultRevisionStore.java:148)
	org.apache.jackrabbit.mk.core.Repository.<init>(Repository.java:77)
	org.apache.jackrabbit.mk.core.MicroKernelImpl.<init>(MicroKernelImpl.java:66)
	org.apache.jackrabbit.oak.Oak.<init>(Oak.java:102)
	org.apache.jackrabbit.oak.jcr.Jcr.<init>(Jcr.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 300308:
	java.lang.System.arraycopy(System.java:Unknown line)
	java.util.Arrays.copyOf(Arrays.java:2883)
	java.lang.AbstractStringBuilder.expandCapacity(AbstractStringBuilder.java:100)
	java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:390)
	java.lang.StringBuilder.append(StringBuilder.java:119)
	sun.net.www.protocol.jar.Handler.parseContextSpec(Handler.java:120)
	sun.net.www.protocol.jar.Handler.parseURL(Handler.java:66)
	java.net.URL.<init>(URL.java:596)
	java.net.URL.<init>(URL.java:464)
	sun.misc.URLClassPath$JarLoader.checkResource(URLClassPath.java:674)
	sun.misc.URLClassPath$JarLoader.getResource(URLClassPath.java:759)
	sun.misc.URLClassPath.getResource(URLClassPath.java:169)
	java.net.URLClassLoader$1.run(URLClassLoader.java:194)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	org.junit.runner.Request.filterWith(Request.java:132)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestMethodReference.createRequest(JUnit4TestMethodReference.java:31)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestMethodReference.<init>(JUnit4TestMethodReference.java:25)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader.createTest(JUnit4TestLoader.java:54)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader.loadTests(JUnit4TestLoader.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:452)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 300017:
	sun.misc.JarIndex.read(JarIndex.java:287)
	sun.misc.JarIndex.<init>(JarIndex.java:75)
	sun.misc.JarIndex.getJarIndex(JarIndex.java:120)
	sun.misc.URLClassPath$JarLoader$1.run(URLClassPath.java:608)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	sun.misc.URLClassPath$JarLoader.ensureOpen(URLClassPath.java:599)
	sun.misc.URLClassPath$JarLoader.<init>(URLClassPath.java:583)
	sun.misc.URLClassPath$3.run(URLClassPath.java:333)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	sun.misc.URLClassPath.getLoader(URLClassPath.java:322)
	sun.misc.URLClassPath.getLoader(URLClassPath.java:299)
	sun.misc.URLClassPath.getResource(URLClassPath.java:168)
	java.net.URLClassLoader$1.run(URLClassLoader.java:194)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	sun.misc.Launcher$ExtClassLoader.findClass(Launcher.java:229)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	java.lang.ClassLoader.loadClass(ClassLoader.java:295)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
TRACE 300590:
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.<init>(XML11Configuration.java:544)
	com.sun.org.apache.xerces.internal.parsers.XIncludeAwareParserConfiguration.<init>(XIncludeAwareParserConfiguration.java:125)
	com.sun.org.apache.xerces.internal.parsers.XIncludeAwareParserConfiguration.<init>(XIncludeAwareParserConfiguration.java:86)
	com.sun.org.apache.xerces.internal.parsers.SAXParser.<init>(SAXParser.java:102)
	com.sun.org.apache.xerces.internal.parsers.SAXParser.<init>(SAXParser.java:87)
	com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.<init>(SAXParserImpl.java:332)
	com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.<init>(SAXParserImpl.java:122)
	com.sun.org.apache.xerces.internal.jaxp.SAXParserFactoryImpl.newSAXParser(SAXParserFactoryImpl.java:76)
	ch.qos.logback.core.joran.event.SaxEventRecorder.buildSaxParser(SaxEventRecorder.java:82)
	ch.qos.logback.core.joran.event.SaxEventRecorder.recordEvents(SaxEventRecorder.java:57)
	ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:142)
	ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:106)
	ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:56)
	ch.qos.logback.classic.util.ContextInitializer.configureByResource(ContextInitializer.java:75)
	ch.qos.logback.classic.util.ContextInitializer.autoConfig(ContextInitializer.java:148)
	org.slf4j.impl.StaticLoggerBinder.init(StaticLoggerBinder.java:84)
	org.slf4j.impl.StaticLoggerBinder.<clinit>(StaticLoggerBinder.java:54)
	org.slf4j.LoggerFactory.bind(LoggerFactory.java:128)
	org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:107)
	org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:295)
	org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:269)
	org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:281)
	org.apache.jackrabbit.mk.core.MicroKernelImpl.<clinit>(MicroKernelImpl.java:50)
	org.apache.jackrabbit.oak.Oak.<init>(Oak.java:102)
	org.apache.jackrabbit.oak.jcr.Jcr.<init>(Jcr.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 301100:
	java.lang.ClassLoader.defineClass1(ClassLoader.java:Unknown line)
	java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:141)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:283)
	java.net.URLClassLoader.access$000(URLClassLoader.java:58)
	java.net.URLClassLoader$1.run(URLClassLoader.java:197)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	org.apache.jackrabbit.oak.plugins.nodetype.write.InitialContent.initialize(InitialContent.java:68)
	org.apache.jackrabbit.oak.spi.lifecycle.CompositeInitializer.initialize(CompositeInitializer.java:47)
	org.apache.jackrabbit.oak.spi.lifecycle.OakInitializer.initialize(OakInitializer.java:42)
	org.apache.jackrabbit.oak.Oak.createContentRepository(Oak.java:232)
	org.apache.jackrabbit.oak.jcr.Jcr.createRepository(Jcr.java:147)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
